No;Date;Average;Max;Max
1;01/01/2020;196;234;146
2;02/01/2020;178;220;140
3;03/01/2020;167;214;138
4;04/01/2020;168;196;142
5;05/01/2020;173;196;154
6;06/01/2020;173;196;148
7;07/01/2020;161;190;134
8;08/01/2020;158;197;120
9;09/01/2020;161;214;120
10;10/01/2020;172;238;120
11;11/01/2020;167;236;110
12;12/01/2020;169;240;110
13;13/01/2020;171;250;108
14;14/01/2020;190;254;120
15;15/01/2020;182;240;120
16;16/01/2020;173;229;122
17;17/01/2020;159;212;122
18;18/01/2020;162;200;136
19;19/01/2020;161;177;140
20;20/01/2020;155;179;128
21;21/01/2020;155;192;116
22;22/01/2020;172;216;120
23;23/01/2020;165;220;120
24;24/01/2020;166;236;120
25;25/01/2020;161;228;112
26;26/01/2020;165;228;110
27;27/01/2020;159;216;100
28;28/01/2020;161;220;106
29;29/01/2020;158;198;110
30;30/01/2020;161;214;120
31;31/01/2020;164;202;128
32;01/02/2020;174;196;153
33;02/02/2020;175;190;160
34;03/02/2020;157;177;130
35;04/02/2020;151;174;128
36;05/02/2020;157;196;124
37;06/02/2020;161;210;130
38;07/02/2020;165;224;122
39;08/02/2020;162;231;110
40;09/02/2020;176;248;124
41;10/02/2020;177;250;110
42;11/02/2020;170;244;112
43;12/02/2020;168;232;112
44;13/02/2020;168;223;110
45;14/02/2020;164;204;140
46;15/02/2020;153;172;137
47;16/02/2020;153;173;130
48;17/02/2020;150;178;120
49;18/02/2020;152;190;120
50;19/02/2020;168;212;140
51;20/02/2020;173;230;132
52;21/02/2020;187;242;138
53;22/02/2020;179;240;120
54;23/02/2020;174;240;128
55;24/02/2020;177;230;125
56;25/02/2020;173;226;128
57;26/02/2020;161;208;126
58;27/02/2020;161;200;124
59;28/02/2020;168;200;138
60;29/02/2020;160;190;130
61;01/03/2020;153;166;140
62;02/03/2020;155;182;140
63;03/03/2020;163;184;133
64;04/03/2020;154;188;124
65;05/03/2020;155;202;120
66;06/03/2020;150;208;120
67;07/03/2020;160;223;120
68;08/03/2020;163;220;116
69;09/03/2020;165;234;115
70;10/03/2020;166;226;117
71;11/03/2020;175;220;125
72;12/03/2020;171;204;125
73;13/03/2020;170;188;148
